timestamp,player_1,player_2,score_1,score_2,discipline,context
2023-01-05 22:57:00,Karol,Alf,2,0,STRAIGHT_POOL,Liga
2023-01-07 16:30:00,Bob,Mike,2,0,STRAIGHT_POOL,Liga
2023-01-09 16:57:00,Mario,Alf,2,0,STRAIGHT_POOL,Liga
2023-01-14 16:30:00,Beat,Mike,2,1,STRAIGHT_POOL,Liga
2023-01-14 17:22:00,Alf,Lionel,2,0,STRAIGHT_POOL,Liga
2023-01-16 21:04:00,Bob,Beat,2,0,STRAIGHT_POOL,Liga
2023-01-16 22:25:00,Karol,Stefan,0,2,STRAIGHT_POOL,Liga
2023-01-21 15:38:00,Daniel A,Matthias,0,2,STRAIGHT_POOL,Liga
2023-01-21 15:39:00,Mike,Matthias,0,2,STRAIGHT_POOL,Liga
2023-01-21 15:44:00,Beni,Alf,2,0,STRAIGHT_POOL,Liga
2023-01-21 18:52:00,Lionel,Beni,0,2,STRAIGHT_POOL,Liga
2023-01-23 22:11:00,Bob,Daniel A,2,0,STRAIGHT_POOL,Liga
2023-01-26 15:27:00,Daniel A,Mike,1,2,STRAIGHT_POOL,Liga
2023-01-27 07:00:00,Lionel,Karol,0,2,STRAIGHT_POOL,Liga
2023-01-27 07:01:00,Beni,Karol,2,0,STRAIGHT_POOL,Liga
2023-01-29 18:15:00,Bob,Matthias,0,2,STRAIGHT_POOL,Liga
2023-01-29 18:25:00,Mario,Karol,2,1,STRAIGHT_POOL,Liga
2023-01-29 18:46:00,Beni,Mario,0,2,STRAIGHT_POOL,Liga
2023-01-29 19:33:00,Beni,Stefan,48,50,STRAIGHT_POOL,Liga
2023-01-30 21:12:00,Matthias,Beat,2,0,STRAIGHT_POOL,Liga
2023-01-30 23:28:00,Alf,Stefan,0,2,STRAIGHT_POOL,Liga
2023-01-30 23:28:00,Lionel,Stefan,0,2,STRAIGHT_POOL,Liga
2023-02-02 16:08:00,Daniel A,Mike,1,5,EIGHT_BALL,Liga
2023-02-02 17:26:00,Benjamin,Daniel A,5,0,EIGHT_BALL,Liga
2023-02-02 21:55:00,Juan,Karol,7,2,EIGHT_BALL,Liga
2023-02-04 15:14:00,Beat,Mike,3,5,EIGHT_BALL,Liga
2023-02-04 16:52:00,Beni,Mario,7,0,EIGHT_BALL,Liga
2023-02-06 20:46:00,Benjamin,Beat,2,5,EIGHT_BALL,Liga
2023-02-06 23:29:00,Juan,Beni,7,4,EIGHT_BALL,Liga
2023-02-08 23:21:00,Reto,Beat,5,3,EIGHT_BALL,Liga
2023-02-11 16:23:00,Karol,Beni,2,7,EIGHT_BALL,Liga
2023-02-16 21:06:00,Alf,Lionel,5,1,EIGHT_BALL,Liga
2023-02-18 15:07:00,Alf,Bob,5,0,EIGHT_BALL,Liga
2023-02-18 15:41:00,Benjamin,Mike,5,2,EIGHT_BALL,Liga
2023-02-19 17:22:00,Mike,Reto,4,5,EIGHT_BALL,Liga
2023-02-21 22:17:00,Bob,Lionel,4,5,EIGHT_BALL,Liga
2023-02-24 00:14:00,Juan,Stefan,7,2,EIGHT_BALL,Liga
2023-02-25 16:10:00,Benjamin,Reto,5,3,EIGHT_BALL,Liga
2023-02-26 19:34:00,Lionel,Matthias,5,1,EIGHT_BALL,Liga
2023-02-27 18:37:00,Juan,Mario,3,7,EIGHT_BALL,Liga
2023-02-27 18:41:00,Daniel A,Beat,1,5,EIGHT_BALL,Liga
2023-02-27 21:39:00,Bob,Matthias,2,5,EIGHT_BALL,Liga
2023-02-27 21:56:00,Beni,Stefan,7,5,EIGHT_BALL,Liga
2023-02-27 23:00:00,Daniel A,Reto,4,5,EIGHT_BALL,Liga
2023-02-27 23:29:00,Karol,Stefan,7,1,EIGHT_BALL,Liga
2023-03-04 14:46:00,Mike,Beat,1,5,NINE_BALL,Liga
2023-03-09 20:10:00,Alf,Benjamin,5,4,NINE_BALL,Liga
2023-03-11 15:45:00,Bob,Mike,5,2,NINE_BALL,Liga
2023-03-11 17:12:00,Bob,Reto,5,2,NINE_BALL,Liga
2023-03-13 22:07:00,Beat,Daniel A,3,5,NINE_BALL,Liga
2023-03-18 15:02:00,Bob,Beat,5,2,NINE_BALL,Liga
2023-03-18 17:05:00,Karol,Beni,7,6,NINE_BALL,Liga
2023-03-18 17:39:00,Bob,Daniel A,4,5,NINE_BALL,Liga
2023-03-20 20:55:00,Beni,Lionel,7,3,NINE_BALL,Liga
2023-03-20 23:54:00,Benjamin,Stefan,1,5,NINE_BALL,Liga
2023-03-21 19:42:00,Lionel,Mario,5,7,NINE_BALL,Liga
2023-03-22 17:19:00,Beni,Mario,2,7,NINE_BALL,Liga
2023-03-22 22:05:00,Reto,Beat,5,4,NINE_BALL,Liga
2023-03-23 16:30:00,Daniel A,Mike,2,5,NINE_BALL,Liga
2023-03-23 19:11:00,Daniel A,Reto,3,5,NINE_BALL,Liga
2023-03-25 15:10:00,Karol,Mario,3,7,NINE_BALL,Liga
2023-03-26 16:38:00,Reto,Mike,2,5,NINE_BALL,Liga
2023-03-30 21:24:00,Alf,Stefan,1,5,NINE_BALL,Liga
